,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,602,615,617,619,620,621,622,623,624,625,626,627,628,633,637,640,645,646,647,649,650,651,652,653,654,766,767,2061,2125,2136,2137,2142,2146,2147,2148,2166,2197
1,0.0,20.727600000000002,18.3888,138.9164,4.7176,39.7572,0.0,0.3772,0.3544,0.22160000000000002,0.046,0.046,0.042,0.2208,0.2316,0.050800000000000005,0.3772,0.0,0.292,0.042,0.1604,0.3772,0.3772,0.3772,0.1292,0.268,0.13240000000000002,0.24280000000000002,0.1292,0.1396,0.27,0.1816,0.050800000000000005,0.042,0.2072,0.3772,0.3772,0.3772,0.3772,0.1292,0.3772,0.3772,0.3772,0.3772,0.0,0.0,0.3772,0.042,0.21239999999999998,0.086,0.3772,0.1912,0.084,0.0,0.042,0.2072
2,69.21000000000001,0.0,0.0,94.3036,43.4516,12.7172,0.0,1.6152000000000002,3.5864,2.656,0.7284,0.6592,0.7284,1.0428,0.5015999999999999,0.5324,1.6888,0.0,3.5864,0.0768,0.8556,1.6828,1.6272,1.7932,1.7932,0.5848,1.7932,1.3184,3.5864,1.8756000000000002,3.5864,0.4416,0.6592,0.7284,3.2448,3.5864,3.5864,1.5836000000000001,3.5864,3.5864,3.5864,3.5864,2.9508,3.5864,0.0,0.0,3.5864,0.52,0.8728,0.5936,1.6912,0.9748000000000001,0.5704,0.0,0.042,2.656
3,2.2404,0.0,0.0,0.15560000000000002,1.7412,4.0451999999999995,0.0,0.04,0.9856,0.4892,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.04,0.04,0.04,0.04,0.042,0.0676,0.24280000000000002,0.1204,0.04,0.042,0.04,0.7768,0.04,0.04,0.04,0.08320000000000001,0.1616,0.04,0.0488,0.042,0.0976,2.6388,1.0036,0.10039999999999999,0.20800000000000002,0.0,0.0,0.08720000000000001,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.1332
4,111.6188,50.74720000000001,1.6532,0.0,42.0384,38.72,0.0,2.1352,0.4424,0.872,0.5888,1.4472,1.6159999999999999,1.5896000000000001,0.7948000000000001,0.06480000000000001,2.5436,0.0,0.3372,0.5872,0.0884,2.5364,2.4284,2.6224000000000003,2.1464,0.7948000000000001,2.3228,2.3724000000000003,1.4116,1.242,0.9628,0.7948000000000001,1.656,0.5888,0.8584,0.43479999999999996,0.6508,2.5976,0.7192000000000001,1.4384000000000001,1.4384000000000001,0.5584,0.788,0.0876,0.0,0.0,1.4347999999999999,0.042,0.7095999999999999,0.45520000000000005,2.5452000000000004,0.0824,0.42840000000000006,0.0,0.8695999999999999,0.5424
5,0.0,6.841200000000001,0.4368,19.0272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,13.043199999999999,5.6244000000000005,14.0324,28.096799999999998,0.0,0.0,0.0,0.2436,0.22039999999999998,0.22039999999999998,0.1112,0.1112,0.1112,0.26920000000000005,0.1492,0.0,0.4576,0.0,0.1996,0.05,0.0,0.4568,0.34159999999999996,0.6628000000000001,0.1804,0.1816,0.1844,0.1804,0.1804,0.1804,0.1804,0.1424,0.1112,0.1112,0.1996,0.0572,0.1804,0.26920000000000005,0.1996,0.1972,0.106,0.1804,0.1112,0.1476,0.0,0.0,0.1804,0.0,0.1336,0.1208,0.7323999999999999,0.0,0.1208,0.0,0.054400000000000004,0.1168
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8476,0.3772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3772,0.0,0.0
8,0.8668000000000001,1.6812,0.1672,0.0,0.0,0.0,0.0,0.0,1.4788,0.6432,0.04,0.0908,0.29960000000000003,3.9183999999999997,1.4244,0.0432,1.7108,0.0,0.12560000000000002,0.04,0.1376,1.5988,0.44799999999999995,5.736000000000001,0.8732,4.86,1.836,0.1552,1.1124,0.16920000000000002,1.3776,2.7492,1.2948,0.19640000000000002,0.258,15.5832,10.886,9.2208,12.8892,1.8064,6.5816,10.31,7.4264,0.2188,0.0,0.0,3.3952,0.0432,0.066,0.0736,1.1464,0.050800000000000005,0.0564,0.0,0.042,0.1672
9,0.044000000000000004,24.222399999999997,0.39280000000000004,0.0,0.0,0.0,0.0,0.9124,0.0,4.7584,0.04,0.0908,0.04,0.1432,0.04,0.04,0.26280000000000003,0.0,3.7168,0.04,0.04,0.2556,0.086,0.8984000000000001,4.8628,0.1112,5.6772,0.1404,0.7016,0.1724,16.1936,0.168,0.1396,0.0876,3.2016000000000004,14.604800000000001,0.6096,0.5012,0.8136,7.524400000000001,13.35,10.9144,2.1284,3.02,0.0,0.0,3.66,0.04,0.04,0.04,0.0792,0.04,0.04,0.0,0.04,1.9644
10,0.04,12.3104,0.04,0.0,0.0,0.0,0.0,0.1348,6.0188,0.0,0.04,0.0908,0.04,0.1432,0.04,0.04,0.0768,0.0,0.5472,0.04,0.04,0.0776,0.04,0.1396,1.082,0.4364,1.466,0.1404,0.04,2.6151999999999997,6.8568,0.168,0.1396,0.0876,4.8,5.2791999999999994,0.0604,0.12119999999999999,0.0908,1.8868,4.6124,1.6524,0.19,0.1336,0.0,0.0,0.6587999999999999,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,4.7032
11,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.0,0.5012,0.14400000000000002,0.04,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.053200000000000004,0.1924,0.050800000000000005,0.0808,0.04,0.2988,0.04,0.04,0.8444,0.0,0.042,0.04,0.04,0.04,0.04,0.0524,0.057999999999999996,0.04,0.04,0.04,0.0,0.0,0.0668,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.04
12,0.04,0.5356000000000001,0.04,0.0,0.0,0.0,0.0,0.1348,0.2372,1.1044,1.2228,0.0,5.4872000000000005,1.0204,0.38680000000000003,0.04,0.098,0.0,0.04,0.04,0.04,0.1048,0.04,0.342,3.6216000000000004,3.1908,4.0764,5.3696,1.6616,5.0676,2.2244,0.2892,16.0636,9.8572,0.1176,0.2824,0.0552,0.2852,0.0908,6.494800000000001,6.7328,4.5232,0.1444,0.04,0.0,0.0,4.914,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.0496
13,0.04,0.4568,0.04,0.0,0.0,0.0,0.0,0.6096,0.2372,0.2572,1.166,10.1624,0.0,0.1584,0.044000000000000004,0.04,0.12240000000000001,0.0,0.04,0.04,0.04,0.11720000000000001,0.04,0.204,1.5068000000000001,2.7888,2.246,6.534400000000001,0.49560000000000004,3.8983999999999996,0.378,0.18480000000000002,0.0,6.7024,0.10160000000000001,0.2824,0.1796,0.4336,0.2452,1.2448000000000001,1.1576000000000002,0.4964,0.11720000000000001,0.04,0.0,0.0,1.8075999999999999,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.0496
14,0.04,0.5496,0.04,0.0,0.0,0.0,0.0,1.6484,0.26239999999999997,0.16920000000000002,0.042,2.0712,0.47520000000000007,0.0,6.58,0.04,0.3056,0.0,0.04,0.04,0.04,0.37520000000000003,0.0552,1.0784,5.132000000000001,5.37,1.9384000000000001,5.001600000000001,0.1936,2.9192,0.46520000000000006,12.431199999999999,1.902,0.1184,0.1124,0.3168,0.35119999999999996,3.6708,0.3912,0.2416,0.478,0.9036,0.32799999999999996,0.04,0.0,0.0,0.47000000000000003,0.04,0.04,0.04,0.0556,0.042,0.04,0.0,0.04,0.0496
15,0.04,0.2748,0.04,0.0,0.0,0.0,0.0,0.696,0.13,0.0888,0.042,0.3932,0.08,9.996,0.0,0.04,0.0592,0.0,0.04,0.04,0.04,0.068,0.042,0.364,0.9551999999999999,8.1252,0.5564,2.3272,0.050800000000000005,1.3388,0.2016,0.0,0.316,0.1072,0.055999999999999994,0.156,0.0492,0.7088,0.0908,2.122,0.152,0.1244,0.1592,0.042,0.0,0.0,0.1516,0.04,0.04,0.04,0.042,0.04,0.04,0.0,0.04,0.04
16,0.04,0.2248,0.04,0.0,0.0,0.0,0.0,0.2696,0.2372,0.1288,0.042,0.10039999999999999,0.042,0.1432,0.04,0.0,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0608,0.1516,0.18480000000000002,0.154,0.1552,0.042,0.1552,0.342,0.168,0.1544,0.0968,0.092,0.1412,0.102,0.1204,0.14880000000000002,0.2152,0.1124,0.22760000000000002,0.0584,0.06,0.0,0.0,0.10560000000000001,0.0,0.04,0.04,0.04,0.0,0.04,0.0,0.04,0.042
17,0.042,0.2748,0.042,0.0,0.0,0.0,0.0,0.3644,0.294,0.24760000000000001,0.053200000000000004,0.2232,0.0692,0.3188,0.0928,0.04,0.0,0.0,0.0464,0.04,0.04,0.0,0.0748,0.07440000000000001,0.3492,0.4096,0.3796,0.3396,0.0552,0.228,0.5004,0.33840000000000003,0.38,0.1388,0.136,0.156,0.24280000000000002,0.3276,0.3764,0.4944,0.15080000000000002,0.56,0.11,0.0732,0.0,0.0,0.2212,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.042,0.042
18,0.0,0.0,0.0,0.0,0.0,0.0,4.1424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.04,19.166400000000003,0.0,0.0,0.0,0.0,0.0,0.46159999999999995,11.356,3.4404000000000003,0.04,0.0908,0.04,0.1432,0.04,0.04,0.1288,0.0,0.0,0.04,0.04,0.12119999999999999,0.04,0.21760000000000002,0.976,0.1112,1.5888,0.1404,0.142,0.1552,11.3072,0.168,0.1396,0.0876,0.41159999999999997,0.0,0.0868,0.3056,0.08199999999999999,2.0484,9.499600000000001,6.4332,0.5392,0.4044,0.0,0.0,0.7864,0.04,0.04,0.04,0.04360000000000001,0.04,0.04,0.0,0.04,0.7088
602,0.04,0.534,0.04,0.0,0.0,0.0,0.0,0.3296,0.2444,0.1424,0.042,0.22160000000000002,0.0756,0.17120000000000002,0.0796,0.04,0.042,0.0,0.04,0.0,0.04,0.042,0.042,0.11720000000000001,0.2616,2.9324000000000003,0.21960000000000002,1.9812,0.042,0.494,0.378,0.3356,0.3412,0.1072,0.10160000000000001,0.312,0.09880000000000001,0.2828,0.16440000000000002,0.122,0.2756,0.22760000000000002,0.106,0.04,0.0,0.0,0.1164,0.04,0.04,0.04,0.042,0.04,0.04,0.0,0.0,0.0496
615,0.04,0.2488,0.04,0.0,0.0,0.0,0.0,0.1492,0.13119999999999998,0.0644,0.042,0.10039999999999999,0.042,0.0792,0.0484,0.0,0.04,0.0,0.042,0.04,0.0,0.04,0.04,0.0608,0.076,0.4764,0.0772,0.0776,0.042,0.086,0.17079999999999998,0.1908,0.1544,0.0968,0.046,0.156,0.054400000000000004,0.12119999999999999,0.08199999999999999,0.1076,0.1244,0.11359999999999999,0.0584,0.042,0.0,0.0,0.05280000000000001,0.0,0.04,0.04,0.04,0.0,0.04,0.0,0.04,0.042
617,0.042,0.2748,0.042,0.0,0.0,0.0,0.0,0.48560000000000003,0.466,0.2968,0.0588,0.27280000000000004,0.0932,0.3908,0.10800000000000001,0.04,0.0,0.0,0.0464,0.042,0.04,0.0,0.08320000000000001,0.1412,0.4128,0.47240000000000004,0.41960000000000003,0.3904,0.08199999999999999,0.34600000000000003,0.7216,0.3996,0.42,0.21559999999999999,0.1864,0.156,0.2964,0.3624,0.4044,0.5848,0.1952,0.6252000000000001,0.136,0.0732,0.0,0.0,0.2596,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.042,0.0552
619,0.04,0.2488,0.04,0.0,0.0,0.0,0.0,0.298,0.26239999999999997,0.1424,0.042,0.11080000000000001,0.042,0.1748,0.0484,0.04,0.04,0.0,0.042,0.04,0.04,0.04,0.0,0.0608,0.16760000000000003,0.2532,0.1704,0.17120000000000002,0.042,0.1728,0.37320000000000003,0.2052,0.1704,0.1072,0.10160000000000001,0.156,0.1204,0.1472,0.1816,0.23760000000000003,0.1244,0.2516,0.06480000000000001,0.0664,0.0,0.0,0.1164,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.042
620,0.042,0.9148000000000001,0.042,0.0,0.0,0.0,0.0,2.0736000000000003,1.5552000000000001,0.8623999999999999,0.0916,0.6072,0.188,0.9584,0.3152,0.04,1.304,0.0,0.2084,0.042,0.696,1.2372,0.3236,0.0,0.8404,1.5131999999999999,0.9520000000000001,0.8495999999999999,0.18359999999999999,0.8512000000000001,1.6752000000000002,0.8564,0.8548,0.5312,0.5036,0.1724,0.6604000000000001,1.0728,0.9692000000000001,1.2472,0.5396,1.386,0.3212,0.22039999999999998,0.0,0.0,0.578,0.04,0.04,0.04,0.3788,0.04,0.04,0.0,0.0424,0.166
621,1.0384,0.244,0.18480000000000002,0.0,0.0,0.0,0.0,10.838,3.2796,2.326,0.0616,2.16,0.6664,3.8668,2.6232,0.04,0.2596,0.0,0.2816,0.04,0.04,0.2368,0.086,0.6072,0.0,5.6312,3.3964,1.2292,0.1616,0.46640000000000004,2.0956,1.0676,2.6672000000000002,0.1264,0.596,0.1412,1.8768,0.8616,2.4412000000000003,3.1712000000000002,0.1244,2.1788,0.1432,0.06,0.0,0.0,0.9551999999999999,0.04,0.04,0.04,0.1068,0.04,0.04,0.0,0.04,0.04
622,0.15960000000000002,2.1884,0.047599999999999996,0.0,0.0,0.0,0.0,6.800800000000001,0.9936,1.652,0.1632,4.4568,1.6484,6.801200000000001,5.3824000000000005,0.042,1.3848,0.0,0.11960000000000001,0.04,0.057999999999999996,1.24,0.4704,3.2052,6.702000000000001,0.0,4.208,3.0608,0.768,4.766,4.9248,14.3584,6.6916,1.4432,0.856,0.9416,1.3292,5.5256,2.2444,3.1395999999999997,0.1244,2.3108,0.36200000000000004,0.044800000000000006,0.0,0.0,2.3691999999999998,0.042,0.061200000000000004,0.0464,0.8312,0.042,0.0464,0.0,0.04,0.2652
623,1.1924,0.2488,0.18480000000000002,0.0,0.0,0.0,0.0,10.9108,3.9280000000000004,2.8108,0.0752,4.1664,2.0212,1.1876,0.5384000000000001,0.04,0.3184,0.0,0.29760000000000003,0.04,0.04,0.2956,0.1048,0.9892000000000001,4.274,2.9728,0.0,3.5208,0.214,0.5660000000000001,2.7668,0.7592,5.2436,0.13720000000000002,0.6831999999999999,0.1412,2.09,1.2184000000000001,3.318,4.4312000000000005,0.1244,2.8988,0.3492,0.06,0.0,0.0,1.6776,0.04,0.04,0.04,0.1304,0.04,0.04,0.0,0.04,1.1916
