,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,602,615,617,619,620,621,622,623,624,625,626,627,628,633,637,640,645,646,647,649,650,651,652,653,654,766,767,2061,2125,2136,2137,2142,2146,2147,2148,2166,2197
624,0.04,0.5064,0.04,0.0,0.0,0.0,0.0,0.7095999999999999,0.2372,1.2472,0.156,5.2056,3.02,3.71,1.1372,0.04,0.1456,0.0,0.04,0.04,0.04,0.1476,0.04,0.29760000000000003,3.6428,4.3328,4.9736,0.0,1.0252,4.48,1.732,3.5076,9.3504,0.6396000000000001,0.1492,0.2824,0.9872,0.4324,1.3428,0.6920000000000001,4.8008,1.6864,0.1396,0.04,0.0,0.0,3.3612,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.042,0.0496
625,0.2036,0.866,0.12400000000000001,0.0,0.0,0.0,0.0,0.30760000000000004,1.596,0.0584,0.04,0.1984,0.1192,0.1584,0.044000000000000004,0.04,0.0512,0.0,0.20440000000000003,0.04,0.04,0.048,0.04,0.0608,0.3148,2.0268,0.2336,0.2588,0.0,0.1552,0.1796,0.1856,0.3896,0.0876,0.050800000000000005,1.6656,0.0492,0.054400000000000004,0.08199999999999999,0.2544,0.2828,0.2544,0.11720000000000001,0.0704,0.0,0.0,0.09519999999999999,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.04
626,0.04,7.484400000000001,0.04,0.0,0.0,0.0,0.0,0.1348,2.2792,5.508400000000001,0.1728,1.5736,0.5488000000000001,0.4676,0.99,0.04,0.0652,0.0,0.09880000000000001,0.04,0.04,0.0632,0.04,0.08320000000000001,0.7628,3.152,0.9428000000000001,1.5608000000000002,0.1496,0.0,13.568399999999999,3.342,2.2196000000000002,1.2576,3.3136,1.2716,0.054400000000000004,0.068,0.0908,0.7772,0.7687999999999999,0.2248,0.05280000000000001,0.06,0.0,0.0,1.2104000000000001,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.042,0.9895999999999999
627,0.33240000000000003,21.2584,0.4048,0.0,0.0,0.0,0.0,0.9504000000000001,13.0324,9.729600000000001,0.0768,0.7628,0.1908,0.19920000000000002,0.1356,0.04,0.1784,0.0,2.5484,0.04,0.04,0.16920000000000002,0.055999999999999994,0.3796,3.1380000000000003,2.4032,4.1416,1.7784,0.0752,8.522,0.0,0.18600000000000003,1.0592000000000001,0.3468,4.2396,12.509200000000002,0.0704,0.628,0.162,5.465599999999999,5.922000000000001,1.5519999999999998,2.5252000000000003,2.5864,0.0,0.0,2.38,0.04,0.04,0.04,0.053200000000000004,0.04,0.04,0.0,0.04,4.5684
628,0.04,0.2748,0.04,0.0,0.0,0.0,0.0,0.4604,0.1244,0.0712,0.042,0.114,0.042,6.8228,0.0,0.04,0.042,0.0,0.04,0.04,0.04,0.042,0.042,0.1236,0.608,7.457999999999999,0.4644,2.0968,0.042,0.4572,0.19920000000000002,0.0,0.1704,0.1072,0.0556,0.156,0.0492,0.5328,0.0908,1.696,0.152,0.11880000000000002,0.1304,0.042,0.0,0.0,0.0708,0.04,0.04,0.04,0.042,0.04,0.04,0.0,0.04,0.04
633,0.04,0.4972,0.04,0.0,0.0,0.0,0.0,0.6616,0.2372,0.8200000000000001,1.2228,11.8792,0.0,0.1776,0.2696,0.04,0.14800000000000002,0.0,0.04,0.04,0.04,0.16,0.0452,0.3232,3.5612,3.2436000000000003,4.8512,8.3768,1.4752,4.44,0.8536,0.1956,0.0,9.1712,0.12119999999999999,0.2824,0.9776,0.5700000000000001,1.2604000000000002,4.2328,4.1812000000000005,1.6484,0.1432,0.04,0.0,0.0,4.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.0496
637,0.04,0.2248,0.0748,0.0,0.0,0.0,0.0,0.1348,0.11880000000000002,0.2956,0.0,6.1744,1.9836000000000003,0.1432,0.04,0.04,0.04,0.0,0.04,0.04,0.04,0.04,0.04,0.0604,0.4132,1.7276,0.4056,0.746,0.18280000000000002,2.3291999999999997,0.1888,0.168,8.272,0.0,0.050800000000000005,0.1412,0.0492,0.12119999999999999,0.0672,0.46240000000000003,0.45520000000000005,0.1028,0.05280000000000001,0.04,0.0,0.0,0.538,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.04
640,0.04,9.5624,0.04,0.0,0.0,0.0,0.0,0.1348,3.6683999999999997,6.558400000000001,0.04,0.0908,0.04,0.1432,0.04,0.04,0.07200000000000001,0.0,0.0768,0.04,0.04,0.0708,0.04,0.11599999999999999,0.4852,0.1232,0.48119999999999996,0.1404,0.04,1.2444,2.3004,0.168,0.1396,0.0876,0.0,2.0208000000000004,0.0492,0.11,0.08199999999999999,0.5568,1.7508000000000001,0.7668,0.106,0.06,0.0,0.0,0.3012,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,2.004
645,0.882,48.046800000000005,0.5832,0.0,0.0,0.0,0.0,14.7696,15.1684,5.3404,0.04,0.0908,0.04,0.1432,0.04,0.04,0.28600000000000003,0.0,0.0,0.04,0.04,0.298,0.0768,1.1956,6.021599999999999,0.1112,6.833600000000001,0.1404,1.4788,0.1552,17.3524,0.168,0.1396,0.0876,3.89,0.0,0.1352,6.015599999999999,0.318,2.7119999999999997,9.1528,5.8412,5.8492,0.2548,0.0,0.0,4.7756,0.04,0.04,0.04,0.0764,0.04,0.04,0.0,0.04,2.3392
646,1.764,6.336,0.04,0.0,0.0,0.0,0.0,23.0396,0.16,0.14880000000000002,0.042,0.1048,0.0756,0.16440000000000002,0.044000000000000004,0.04,0.04,0.0,0.0796,0.04,0.04,0.04,0.04,0.0608,0.2068,0.2464,0.348,0.17120000000000002,0.042,0.0776,0.17079999999999998,0.1768,0.5252,0.0968,0.046,0.2824,0.0,9.4908,0.1344,0.38,0.36600000000000005,2.8088,10.5592,2.2152000000000003,0.0,0.0,0.05280000000000001,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.1112
647,0.23879999999999998,1.3719999999999999,0.1368,0.0,0.0,0.0,0.0,7.586,0.696,0.2752,0.04,0.39159999999999995,0.1572,1.5688,0.7136,0.04,1.05,0.0,0.0852,0.04,0.102,0.9952,0.31920000000000004,5.2752,5.3892,4.6612,5.6184,1.4003999999999999,0.0616,0.10960000000000002,0.7432,0.5288,0.7156,0.1444,0.1748,15.5824,10.886,0.0,5.3488,0.5596,0.7876000000000001,0.8484,0.3836,0.1632,0.0,0.0,0.2236,0.04,0.050800000000000005,0.0604,0.6096,0.04,0.046,0.0,0.04,0.0824
649,1.7504,0.5508,0.04,0.0,0.0,0.0,0.0,13.7912,0.2776,0.1752,0.042,0.11080000000000001,0.1452,0.23079999999999998,0.0764,0.04,0.0576,0.0,0.0944,0.04,0.04,0.06,0.04,0.0672,1.6847999999999999,0.272,2.5676,0.2776,0.042,0.086,0.18359999999999999,0.20079999999999998,1.0948,0.1072,0.050800000000000005,0.2824,0.922,1.7636000000000003,0.0,0.5924,0.6084,3.0968,0.8768000000000001,0.0732,0.0,0.0,0.0584,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.13
650,1.3552000000000002,11.224400000000001,0.1112,0.0,0.0,0.0,0.0,2.5404,6.844,4.0636,0.0772,7.5360000000000005,3.2563999999999997,0.0968,1.1404,0.04,0.5015999999999999,0.0,0.2788,0.04,0.04,0.4872,0.1384,2.2212,8.514,6.5444,9.093200000000001,3.3508,2.162,3.9436000000000004,7.6588,2.1752000000000002,9.6488,0.28800000000000003,2.3736,0.284,0.3528,1.4092,0.3924,0.0,9.1712,6.264400000000001,2.0,1.564,0.0,0.0,5.6251999999999995,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.042,0.7644
651,0.1244,20.847600000000003,1.018,0.0,0.0,0.0,0.0,10.6172,14.2824,4.0176,0.0588,4.55,1.3963999999999999,0.188,0.0484,0.04,0.134,0.0,2.8656,0.04,0.04,0.1332,0.0424,0.2916,4.5972,3.2868,5.712000000000001,4.8728,0.5856,0.9812000000000001,5.59,0.2052,6.2852,0.1184,2.2056,6.6184,0.6392,6.4164,0.9431999999999999,5.5336,0.0,13.5612,5.5664,4.736800000000001,0.0,0.0,4.1144,0.04,0.04,0.04,0.048,0.04,0.04,0.0,0.042,0.9944
652,0.048,16.491600000000002,0.554,0.0,0.0,0.0,0.0,7.386,12.132000000000001,3.2492,0.042,2.3636000000000004,0.3956,0.1748,0.0484,0.04,0.0844,0.0,1.7812000000000001,0.04,0.04,0.0864,0.04,0.1328,0.5424,3.2412,0.5536,3.3404000000000003,0.17600000000000002,0.7316,4.848,0.2052,4.1348,0.196,1.0668000000000002,1.1164,0.188,7.4816,0.74,9.2384,10.661600000000002,0.0,6.2888,3.6688,0.0,0.0,2.1124,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.042,0.29960000000000003
653,0.04,1.46,0.17559999999999998,0.0,0.0,0.0,0.0,2.7004,3.1496,0.3832,0.04,0.2004,0.042,0.0716,0.2836,0.04,0.04,0.0,0.14880000000000002,0.04,0.04,0.04,0.04,0.0608,0.146,0.22280000000000003,0.15080000000000002,0.1404,0.042,0.0776,1.2524,0.7432,0.1544,0.0876,0.13720000000000002,15.5832,10.886,3.8636000000000004,0.4148,0.30920000000000003,2.3452,7.873200000000001,0.0,0.16519999999999999,0.0,0.0,0.10560000000000001,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.0904
654,0.04,3.9783999999999997,0.22760000000000002,0.0,0.0,0.0,0.0,0.5156000000000001,5.8868,0.7323999999999999,0.04,0.0908,0.04,0.0716,0.04,0.04,0.048,0.0,0.19399999999999998,0.04,0.04,0.047599999999999996,0.04,0.0608,0.2224,0.1112,0.1524,0.07,0.092,0.0776,2.5992,0.168,0.1396,0.0876,0.182,0.2824,0.0492,0.368,0.1344,0.4808,6.8876,1.0844,0.22399999999999998,0.0,0.0,0.0,0.3336,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.1432
766,0.0,0.0,0.0,0.0,0.0,0.0,4.5468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,2.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3772,0.0,0.0
2061,0.966,4.6136,0.1812,0.0,0.0,0.0,0.0,0.638,4.292,2.9472000000000005,0.054000000000000006,3.2184,1.1548,0.1748,0.0484,0.04,0.0732,0.0,0.2864,0.04,0.04,0.0708,0.04,0.12,1.7408000000000001,3.1096,2.696,3.6716,0.3768,0.1624,2.0312,0.2052,4.7844,0.1072,0.802,4.067200000000001,0.05280000000000001,0.0604,0.0908,2.0492,1.6376,1.1208,0.1432,0.1024,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.04,0.04
2125,0.04,0.294,0.04,0.0,0.0,0.0,0.0,0.8184,0.6108,0.3948,0.042,0.2924,0.0876,0.35600000000000004,0.11960000000000001,0.0,0.1072,0.0,0.0768,0.04,0.0,0.0956,0.04,0.3072,0.41960000000000003,1.1152,0.45799999999999996,0.3212,0.0552,0.2472,0.4932,0.3156,0.4632,0.15960000000000002,0.1728,0.1428,0.3124,0.6531999999999999,0.49119999999999997,0.5704,0.152,0.7256,0.12560000000000002,0.0664,0.0,0.0,0.1968,0.0,0.04,0.04,0.1308,0.0,0.04,0.0,0.04,0.0552
2136,0.04,0.2488,0.04,0.0,0.0,0.0,0.0,0.2776,0.26239999999999997,0.1288,0.042,0.10039999999999999,0.042,0.1584,0.044000000000000004,0.04,0.0,0.0,0.042,0.04,0.04,0.0,0.0,0.0608,0.1516,0.136,0.154,0.1552,0.042,0.1716,0.342,0.1856,0.1544,0.0968,0.092,0.1412,0.1092,0.1332,0.14880000000000002,0.2152,0.1244,0.22760000000000002,0.0584,0.0664,0.0,0.0,0.10560000000000001,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.04,0.042
2137,0.04,0.2488,0.045599999999999995,0.0,0.0,0.0,0.0,0.1348,0.1216,0.0644,0.042,0.10039999999999999,0.042,0.0716,0.044000000000000004,0.04,0.0,0.0,0.04,0.04,0.04,0.0,0.0,0.04,0.076,0.1232,0.0772,0.0776,0.042,0.0776,0.17079999999999998,0.1856,0.1544,0.0968,0.046,0.156,0.054400000000000004,0.0604,0.07440000000000001,0.1076,0.1244,0.11359999999999999,0.0584,0.04,0.0,0.0,0.05280000000000001,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.04,0.042
2142,0.04,0.2488,0.04,0.0,0.0,0.0,0.0,0.6616,0.33640000000000003,0.42,0.0556,0.42,0.1244,0.282,0.096,0.04,0.04,0.0,0.042,0.04,0.04,0.04,0.04,0.0732,0.5788000000000001,1.2132,0.6728000000000001,0.36560000000000004,0.042,0.18960000000000002,0.378,0.22399999999999998,0.652,0.1092,0.10160000000000001,0.156,0.4656,0.868,0.7384000000000001,0.8068000000000001,0.13720000000000002,1.0328,0.14880000000000002,0.0664,0.0,0.0,0.1912,0.04,0.04,0.04,0.0,0.04,0.04,0.0,0.042,0.042
2146,0.04,0.43320000000000003,0.0556,0.0,0.0,0.0,0.0,0.22160000000000002,0.13119999999999998,0.0788,0.042,0.11080000000000001,0.042,0.0876,0.35960000000000003,0.0,0.04,0.0,0.042,0.04,0.0,0.04,0.04,0.04,0.076,0.7172,0.0776,0.0776,0.042,0.086,0.17079999999999998,0.7692,0.162,0.0968,0.046,0.156,0.0712,0.17440000000000003,0.08199999999999999,0.1076,0.3284,0.1724,0.0584,0.042,0.0,0.0,0.05280000000000001,0.0,0.04,0.04,0.04,0.0,0.04,0.0,0.04,0.042
2147,0.04,0.2488,0.042,0.0,0.0,0.0,0.0,0.1348,0.11880000000000002,0.0644,0.042,0.10039999999999999,0.042,0.0716,0.044000000000000004,0.04,0.04,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.076,0.1232,0.0772,0.0776,0.0408,0.0776,0.17079999999999998,0.17,0.1544,0.0968,0.046,0.156,0.0492,0.0604,0.07440000000000001,0.1076,0.1244,0.11359999999999999,0.0584,0.04,0.0,0.0,0.05280000000000001,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.04,0.042
2148,0.0,0.0,0.0,0.0,0.0,0.0,4.5096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2166,0.042,0.5496,0.04,0.0,0.0,0.0,0.0,0.3644,0.29,0.1572,0.042,0.562,0.09240000000000001,1.4344,0.8028000000000001,0.042,0.08800000000000001,0.0,0.0464,0.0,0.042,0.0864,0.042,0.3716,1.3888,4.87,0.3568,2.9,0.0452,1.4372,0.48,0.766,0.7128,0.1308,0.12400000000000001,0.3448,0.17,1.8984,0.3276,0.2052,0.4344,0.6859999999999999,0.12960000000000002,0.042,0.0,0.0,0.1472,0.042,0.042,0.042,0.053200000000000004,0.042,0.042,0.0,0.0,0.0604
2197,0.04,9.5516,0.04,0.0,0.0,0.0,0.0,0.1348,3.9396,8.4288,0.04,0.0908,0.04,0.1432,0.04,0.04,0.04,0.0,0.0936,0.04,0.04,0.04,0.04,0.0556,1.1604,0.1112,1.876,0.1404,0.04,0.6896,4.461600000000001,0.168,0.1396,0.0876,2.3252,2.4616000000000002,0.0792,0.11,0.136,0.25120000000000003,1.7612,0.6996,0.126,0.0892,0.0,0.0,0.047599999999999996,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.12,0.0
